,Date,Close,Change,Change Percent,Volume,Shares,Net Foreign,Low,High,Open,Trades
0,2024-11-29,26.4,-0.10,-0.38%,₱254.62M,9.54M,₱-86.60M,26.4,27.45,26.6,2.29K
1,2024-11-28,26.5,-0.50,-1.85%,₱190.58M,7.11M,₱-62.20M,26.5,27.4,27.2,2.15K
2,2024-11-27,27.0,-0.45,-1.64%,₱115.15M,4.20M,₱-3.30M,27.0,28.3,27.5,1.89K
3,2024-11-26,27.45,-0.15,-0.54%,₱167.83M,6.04M,₱-26.20M,27.45,28.2,27.95,1.84K
4,2024-11-25,27.6,0.10,+0.36%,₱437.42M,15.81M,₱-70.58M,27.6,28.35,27.6,1.76K
5,2024-11-22,27.5,-0.50,-1.79%,₱162.92M,5.87M,₱-59.08M,27.5,28.45,28.4,2.50K
6,2024-11-21,28.0,-1.20,-4.11%,₱128.14M,4.53M,₱-64.19M,28.0,28.8,28.8,1.95K
7,2024-11-20,29.2,0.60,+2.10%,₱171.13M,5.97M,₱20.62M,27.85,29.2,28.6,2.19K
8,2024-11-19,28.6,0.60,+2.14%,₱271.86M,9.59M,₱37.15M,27.8,28.8,28.2,2.33K
9,2024-11-18,28.0,1.00,+3.70%,₱240.88M,8.66M,₱27.24M,27.25,28.0,27.45,2.24K
10,2024-11-15,27.0,0.90,+3.45%,₱214.30M,7.96M,₱-32.95M,26.35,27.4,26.35,2.40K
11,2024-11-14,26.1,-0.90,-3.33%,₱412.90M,15.69M,₱-217.76M,26.1,27.4,27.4,3.67K
12,2024-11-13,27.0,-0.10,-0.37%,₱342.80M,12.65M,₱-171.99M,26.65,27.5,27.15,2.82K
13,2024-11-12,27.1,-0.80,-2.87%,₱396.30M,14.42M,₱-235.47M,27.1,28.7,28.0,2.75K
14,2024-11-11,27.9,-0.70,-2.45%,₱350.82M,12.52M,₱-197.09M,27.8,28.8,28.8,2.77K
15,2024-11-08,28.6,0.40,+1.42%,₱363.63M,12.76M,₱-125.05M,28.1,28.9,28.4,4.22K
16,2024-11-07,28.2,-1.60,-5.37%,₱552.15M,19.33M,₱-289.31M,28.2,29.75,29.75,4.96K
17,2024-11-06,29.8,-1.05,-3.40%,₱401.19M,13.48M,₱-188.69M,29.3,30.7,30.7,2.91K
18,2024-11-05,30.85,1.25,+4.22%,₱162.22M,5.36M,₱6.83M,29.4,30.85,29.6,1.79K
19,2024-11-04,29.6,-1.05,-3.43%,₱314.25M,10.59M,₱-146.12M,29.1,30.05,30.0,2.84K
20,2024-10-31,30.65,0.60,+2.00%,₱243.85M,7.99M,₱22.02M,29.7,30.8,30.05,2.61K
21,2024-10-30,30.05,-0.05,-0.17%,₱220.10M,7.32M,₱-50.90M,29.8,30.5,30.05,1.59K
22,2024-10-29,30.1,-0.80,-2.59%,₱226.50M,7.50M,₱-111.85M,30.05,31.0,30.9,1.95K
23,2024-10-28,30.9,0.30,+0.98%,₱118.27M,3.85M,₱-19.17M,30.25,31.0,30.7,1.48K
24,2024-10-25,30.6,-0.35,-1.13%,₱184.59M,6.03M,₱-38.24M,30.2,31.5,30.9,1.50K
25,2024-10-24,30.95,-0.45,-1.43%,₱138.36M,4.46M,₱-23.79M,30.95,31.4,31.4,1.19K
26,2024-10-23,31.4,-0.45,-1.41%,₱148.30M,4.72M,₱-18.18M,31.25,31.85,31.85,1.46K
27,2024-10-22,31.85,-0.15,-0.47%,₱144.29M,4.51M,₱-2.00M,31.8,32.3,32.0,1.97K
28,2024-10-21,32.0,-0.10,-0.31%,₱76.18M,2.39M,₱6.95M,31.7,32.3,32.1,696
29,2024-10-18,32.1,0.10,+0.31%,₱111.97M,3.49M,₱12.01M,31.9,32.45,32.05,1.03K
30,2024-10-17,32.0,0.30,+0.95%,₱146.71M,4.54M,₱918.61K,31.8,32.65,31.8,1.17K
31,2024-10-16,31.7,-0.35,-1.09%,₱121.46M,3.82M,₱-11.17M,31.7,32.3,32.3,959
32,2024-10-15,32.05,0.65,+2.07%,₱151.27M,4.72M,₱22.03M,31.5,32.35,31.5,1.22K
33,2024-10-14,31.4,-0.10,-0.32%,₱128.56M,4.07M,₱-57.99M,31.4,32.15,31.85,1.20K
34,2024-10-11,31.5,-0.75,-2.33%,₱217.43M,6.89M,₱28.68M,31.4,32.25,32.25,1.70K
35,2024-10-10,32.25,0.35,+1.10%,₱78.68M,2.44M,₱23.49M,32.05,32.3,32.05,788
36,2024-10-09,31.9,-0.50,-1.54%,₱227.57M,7.11M,₱-30.32M,31.8,32.65,32.65,1.48K
37,2024-10-08,32.4,-0.60,-1.82%,₱754.54M,23.17M,₱-69.56M,32.4,32.95,32.95,1.55K
38,2024-10-07,33.0,0.55,+1.69%,₱162.96M,4.94M,₱-56.46M,32.55,33.25,32.55,1.07K
39,2024-10-04,32.45,-0.35,-1.07%,₱176.91M,5.43M,₱-1.79M,32.45,32.9,32.9,1.65K
40,2024-10-03,32.8,-0.15,-0.46%,₱156.17M,4.75M,₱13.16M,32.8,33.2,32.95,1.22K
41,2024-10-02,32.95,-0.30,-0.90%,₱95.98M,2.91M,₱37.51M,32.65,33.1,33.0,1.15K
42,2024-10-01,33.25,0.95,+2.94%,₱187.77M,5.68M,₱116.27M,32.15,33.35,32.15,1.83K
43,2024-09-30,32.3,-1.05,-3.15%,₱502.20M,15.53M,₱-1.31M,32.15,33.35,33.35,2.11K
44,2024-09-27,33.35,0.50,+1.52%,₱304.88M,9.18M,₱113.82M,32.75,33.4,32.85,2.67K
45,2024-09-26,32.85,0.60,+1.86%,₱156.34M,4.78M,₱59.51M,32.25,32.85,32.4,1.24K
46,2024-09-25,32.25,-0.55,-1.68%,₱299.10M,9.27M,₱47.80M,31.95,32.95,32.75,2.10K
47,2024-09-24,32.8,0.00,0.00%,₱264.01M,8.03M,₱109.63M,32.65,33.3,32.85,2.31K
48,2024-09-23,32.8,0.60,+1.86%,₱317.63M,9.76M,₱698.85K,31.75,32.8,32.3,2.30K
49,2024-09-20,32.2,-0.80,-2.42%,₱733.82M,22.59M,₱-232.11M,32.2,33.45,33.0,3.26K
50,2024-09-19,33.0,0.60,+1.85%,₱457.45M,13.89M,₱273.98M,32.3,33.15,32.35,3.92K
51,2024-09-18,32.4,-0.15,-0.46%,₱230.13M,7.10M,₱75.50M,32.1,32.65,32.2,2.03K
52,2024-09-17,32.55,0.75,+2.36%,₱227.06M,7.04M,₱102.68M,31.4,32.6,31.75,1.57K
53,2024-09-16,31.8,0.70,+2.25%,₱67.71M,2.15M,₱22.73M,31.1,31.8,31.25,849
54,2024-09-13,31.1,0.00,0.00%,₱78.25M,2.51M,₱5.41M,31.1,31.5,31.2,754
55,2024-09-12,31.1,0.40,+1.30%,₱156.14M,5.04M,₱8.38M,30.7,31.25,31.1,1.45K
56,2024-09-11,30.7,-1.05,-3.31%,₱176.07M,5.69M,₱355.58K,30.7,31.75,31.7,1.66K
57,2024-09-10,31.75,1.20,+3.93%,₱370.08M,11.65M,₱148.64M,30.85,32.2,30.85,3.10K
58,2024-09-09,30.55,0.45,+1.50%,₱265.11M,8.67M,₱-33.96M,29.9,31.25,29.95,2.23K
59,2024-09-06,30.1,0.35,+1.18%,₱197.51M,6.55M,₱-21.50M,29.85,30.55,30.1,2.18K
60,2024-09-05,29.75,-0.75,-2.46%,₱174.84M,5.85M,₱-81.86M,29.75,30.4,30.4,1.86K
61,2024-09-04,30.5,0.35,+1.16%,₱164.12M,5.42M,₱12.02M,29.75,30.5,30.0,1.34K
62,2024-09-03,30.15,-0.35,-1.15%,₱177.29M,5.87M,₱-59.99M,30.15,30.6,30.5,1.46K
63,2024-09-02,30.5,-0.45,-1.45%,₱143.63M,4.70M,₱8.65M,30.45,30.95,30.95,1.01K
64,2024-08-30,30.95,0.95,+3.17%,₱646.69M,21.04M,₱134.08M,30.0,30.95,30.2,3.27K
65,2024-08-29,30.0,-0.30,-0.99%,₱280.33M,9.36M,₱-23.90M,29.65,30.65,30.3,2.68K
66,2024-08-28,30.3,-0.70,-2.26%,₱193.59M,6.33M,₱-1.97M,30.3,31.1,31.0,1.41K
67,2024-08-27,31.0,1.30,+4.38%,₱387.13M,12.61M,₱142.81M,29.85,31.1,29.85,2.31K
68,2024-08-22,29.7,-0.05,-0.17%,₱227.72M,7.58M,₱17.40M,29.7,30.5,30.15,1.69K
69,2024-08-21,29.75,-0.25,-0.83%,₱230.31M,7.69M,₱-29.38M,29.75,30.35,30.15,1.66K
70,2024-08-20,30.0,-0.65,-2.12%,₱376.42M,12.43M,₱12.83M,30.0,30.95,30.65,2.65K
71,2024-08-19,30.65,0.15,+0.49%,₱151.28M,4.90M,₱4.63M,30.5,31.2,30.65,1.21K
72,2024-08-16,30.5,0.50,+1.67%,₱224.86M,7.34M,₱1.20M,30.5,30.9,30.5,1.82K
73,2024-08-15,30.0,-0.30,-0.99%,₱376.09M,12.45M,₱-85.89M,29.95,30.65,30.0,1.62K
74,2024-08-14,30.3,0.60,+2.02%,₱275.69M,9.17M,₱5.71M,29.15,30.3,29.7,2.18K
75,2024-08-13,29.7,0.70,+2.41%,₱150.54M,5.08M,₱-15.75M,28.85,29.9,28.85,1.27K
76,2024-08-12,29.0,-0.50,-1.69%,₱290.75M,10.06M,₱-11.26M,28.8,29.4,29.4,1.08K
77,2024-08-09,29.5,0.90,+3.15%,₱165.48M,5.67M,₱-10.77M,28.35,29.5,28.7,858
78,2024-08-08,28.6,-0.30,-1.04%,₱150.42M,5.25M,₱-74.82M,28.35,28.8,28.45,1.21K
79,2024-08-07,28.9,1.05,+3.77%,₱104.26M,3.65M,₱-35.41M,28.0,28.9,28.3,729
80,2024-08-06,27.85,-0.05,-0.18%,₱171.49M,6.08M,₱-56.42M,27.85,28.7,28.35,1.46K
81,2024-08-05,27.9,-1.30,-4.45%,₱275.46M,9.81M,₱-89.79M,27.75,28.8,28.6,2.11K
82,2024-08-02,29.2,-0.35,-1.18%,₱121.10M,4.17M,₱-12.84M,28.8,29.5,29.5,915
83,2024-08-01,29.55,0.75,+2.60%,₱116.11M,3.95M,₱-33.99M,28.9,29.6,29.0,1.21K
84,2024-07-31,28.8,-0.45,-1.54%,₱203.26M,6.96M,₱-107.39M,28.8,29.85,29.25,1.23K
85,2024-07-30,29.25,-0.15,-0.51%,₱196.81M,6.75M,₱-1.77M,28.85,29.6,29.5,1.45K
86,2024-07-29,29.4,-0.35,-1.18%,₱225.29M,7.56M,₱-17.72M,29.4,30.85,29.75,1.41K
87,2024-07-26,29.75,0.75,+2.59%,₱209.27M,7.07M,₱-78.53M,29.0,29.75,29.0,1.77K
88,2024-07-25,29.0,-0.90,-3.01%,₱235.29M,8.02M,₱-16.32M,29.0,29.8,29.8,2.56K
89,2024-07-23,29.9,-0.75,-2.45%,₱216.58M,7.25M,₱-34.68M,29.65,30.35,30.1,1.73K
90,2024-07-22,30.65,0.40,+1.32%,₱401.33M,13.01M,₱154.92M,30.15,31.25,30.25,2.16K
91,2024-07-19,30.25,0.45,+1.51%,₱362.94M,11.95M,₱162.94M,29.8,30.6,29.8,2.23K
92,2024-07-18,29.8,0.00,0.00%,₱248.69M,8.36M,₱-9.18M,29.35,29.95,29.8,1.62K
93,2024-07-17,29.8,-0.20,-0.67%,₱185.57M,6.22M,₱-2.38M,29.4,30.3,30.0,1.54K
94,2024-07-16,30.0,0.40,+1.35%,₱336.00M,11.20M,₱-14.41M,29.65,30.2,29.65,1.95K
95,2024-07-15,29.6,0.30,+1.02%,₱250.59M,8.43M,₱-20.45M,29.3,30.0,29.3,1.80K
96,2024-07-12,29.3,0.30,+1.03%,₱206.13M,7.06M,₱74.62M,28.8,29.35,29.0,1.55K
97,2024-07-11,29.0,0.60,+2.11%,₱239.53M,8.27M,₱61.77M,28.35,29.1,28.4,1.46K
98,2024-07-10,28.4,-0.40,-1.39%,₱173.24M,6.10M,₱25.53M,28.35,28.8,28.8,724
99,2024-07-09,28.8,0.30,+1.05%,₱258.39M,8.97M,₱-5.29M,28.25,29.05,28.5,1.23K
100,2024-07-08,28.5,-0.15,-0.52%,₱239.38M,8.37M,₱-53.70M,28.35,28.9,28.65,1.33K
101,2024-07-05,28.65,0.00,0.00%,₱170.16M,5.93M,₱7.99M,28.55,28.85,28.65,1.34K
102,2024-07-04,28.65,0.20,+0.70%,₱304.74M,10.63M,₱39.03M,28.2,28.8,28.25,1.86K
103,2024-07-03,28.45,0.35,+1.25%,₱162.97M,5.74M,₱60.74M,27.95,28.5,28.1,1.64K
104,2024-07-02,28.1,0.10,+0.36%,₱159.42M,5.67M,₱22.38M,27.85,28.25,28.0,1.90K
105,2024-07-01,28.0,-0.30,-1.06%,₱421.96M,15.05M,₱31.96M,27.65,28.4,27.85,2.58K
106,2024-06-28,28.3,0.50,+1.80%,₱366.73M,13.03M,₱68.54M,27.55,28.3,27.8,3.38K
107,2024-06-27,27.8,0.65,+2.39%,₱240.44M,8.70M,₱-47.53M,27.0,27.8,27.2,1.65K
108,2024-06-26,27.15,0.00,0.00%,₱620.98M,22.79M,₱21.46M,27.1,27.55,27.3,1.91K
109,2024-06-25,27.15,0.15,+0.56%,₱189.76M,7.02M,₱-15.07M,26.7,27.25,26.95,1.64K
110,2024-06-24,27.0,1.30,+5.06%,₱341.22M,12.74M,₱-69.83M,26.0,27.0,26.05,2.24K
111,2024-06-21,25.7,-0.95,-3.56%,₱446.82M,17.27M,₱-237.20M,25.7,26.8,26.8,2.73K
112,2024-06-20,26.65,0.00,0.00%,₱196.91M,7.41M,₱-74.70M,26.35,26.8,26.65,1.28K
113,2024-06-19,26.65,-0.35,-1.30%,₱149.04M,5.58M,₱-73.71M,26.6,27.15,27.1,1.64K
114,2024-06-18,27.0,-0.15,-0.55%,₱125.58M,4.65M,₱-8.43M,26.9,27.1,27.05,1.01K
115,2024-06-14,27.15,0.25,+0.93%,₱129.45M,4.80M,₱11.75M,26.6,27.15,27.0,1.62K
116,2024-06-13,26.9,0.20,+0.75%,₱270.33M,10.03M,₱-67.62M,26.8,27.3,26.85,2.88K
117,2024-06-11,26.7,-0.65,-2.38%,₱169.63M,6.30M,₱-96.99M,26.65,27.35,27.3,2.36K
118,2024-06-10,27.35,-0.20,-0.73%,₱105.94M,3.89M,₱-49.41M,27.05,27.55,27.55,1.86K
119,2024-06-07,27.55,0.45,+1.66%,₱80.11M,2.92M,₱2.97M,26.9,27.55,27.35,1.30K
120,2024-06-06,27.1,0.20,+0.74%,₱153.02M,5.65M,₱-62.33M,26.9,27.5,27.3,1.61K
121,2024-06-05,26.9,0.40,+1.51%,₱156.01M,5.78M,₱-48.16M,26.7,27.25,26.95,1.38K
122,2024-06-04,26.5,-0.85,-3.11%,₱217.41M,8.18M,₱-115.04M,26.35,27.5,27.5,2.99K
123,2024-06-03,27.35,0.40,+1.48%,₱82.26M,3.03M,₱-27.58M,26.85,27.35,27.0,1.89K
124,2024-05-31,26.95,0.90,+3.45%,₱2.05B,76.27M,₱-146.46M,25.95,26.95,26.3,3.90K
125,2024-05-30,26.05,-0.50,-1.88%,₱509.01M,19.36M,₱-255.26M,26.05,27.1,26.65,3.71K
126,2024-05-29,26.55,-0.50,-1.85%,₱398.85M,14.90M,₱-150.81M,26.55,27.4,27.2,2.84K
127,2024-05-28,27.05,-0.15,-0.55%,₱325.58M,11.98M,₱-75.54M,27.05,27.75,27.3,2.15K
128,2024-05-27,27.2,-0.30,-1.09%,₱309.30M,11.30M,₱-153.39M,27.1,28.0,28.0,2.47K
129,2024-05-24,27.5,-1.20,-4.18%,₱343.92M,12.38M,₱-193.68M,27.5,28.5,28.5,3.68K
130,2024-05-23,28.7,0.50,+1.77%,₱148.11M,5.18M,₱-16.31M,28.3,28.7,28.3,1.73K
131,2024-05-22,28.2,-0.80,-2.76%,₱332.19M,11.69M,₱-76.62M,28.2,29.0,29.0,2.98K
132,2024-05-21,29.0,-0.20,-0.68%,₱314.61M,10.84M,₱36.03M,28.8,29.4,29.2,3.66K
133,2024-05-20,29.2,0.00,0.00%,₱297.50M,10.14M,₱28.48M,28.8,29.75,29.2,2.89K
134,2024-05-17,29.2,0.75,+2.64%,₱386.62M,13.31M,₱71.95M,28.3,29.4,28.5,3.20K
135,2024-05-16,28.45,1.35,+4.98%,₱253.64M,9.01M,₱41.68M,27.45,28.45,27.7,1.97K
136,2024-05-15,27.1,-0.10,-0.37%,₱265.27M,9.74M,₱-45.49M,27.0,27.65,27.25,3.30K
137,2024-05-14,27.2,0.40,+1.49%,₱263.80M,9.67M,₱83.78M,26.65,27.65,26.8,1.83K
138,2024-05-13,26.8,0.05,+0.19%,₱293.45M,10.89M,₱125.89M,26.8,27.25,26.8,1.33K
139,2024-05-10,26.75,-0.20,-0.74%,₱141.62M,5.28M,₱-14.93M,26.6,27.5,27.1,1.74K
140,2024-05-09,26.95,-0.90,-3.23%,₱304.84M,11.08M,₱-84.08M,26.8,28.6,27.85,3.21K
141,2024-05-08,27.85,1.85,+7.12%,₱309.35M,11.34M,₱32.74M,26.4,27.85,26.7,3.03K
142,2024-05-07,26.0,-1.35,-4.94%,₱599.37M,22.53M,₱-400.37M,26.0,27.8,27.8,3.83K
143,2024-05-06,27.35,-0.05,-0.18%,₱205.52M,7.45M,₱-39.58M,27.35,28.05,28.0,2.45K
144,2024-05-03,27.4,-0.55,-1.97%,₱274.74M,9.99M,₱-101.23M,27.25,28.15,28.15,3.34K
145,2024-05-02,27.95,0.00,0.00%,₱213.53M,7.64M,₱-56.13M,27.8,28.2,28.05,3.39K
146,2024-04-30,27.95,-0.85,-2.95%,₱379.84M,13.43M,₱-160.60M,27.95,29.2,28.95,2.87K
147,2024-04-29,28.8,0.45,+1.59%,₱265.38M,9.13M,₱-12.73M,28.55,29.5,28.7,1.99K
148,2024-04-26,28.35,0.10,+0.35%,₱108.93M,3.85M,₱-27.40M,27.9,28.65,28.2,1.47K
149,2024-04-25,28.25,-0.35,-1.22%,₱132.73M,4.62M,₱-32.98M,28.25,29.3,28.95,1.38K
150,2024-04-24,28.6,0.40,+1.42%,₱163.01M,5.66M,₱-31.13M,28.5,29.1,28.65,2.53K
151,2024-04-23,28.2,0.30,+1.08%,₱420.22M,14.85M,₱-57.68M,28.0,28.65,28.0,2.39K
152,2024-04-22,27.9,0.60,+2.20%,₱143.17M,5.11M,₱-25.71M,27.5,28.2,27.9,2.55K
153,2024-04-19,27.3,-0.75,-2.67%,₱456.14M,16.46M,₱-181.67M,27.3,28.9,28.25,4.19K
154,2024-04-18,28.05,-0.20,-0.71%,₱482.40M,16.95M,₱-185.60M,28.05,29.5,28.65,3.38K
155,2024-04-17,28.25,-1.05,-3.58%,₱314.57M,10.98M,₱-158.55M,28.25,29.65,29.3,2.68K
156,2024-04-16,29.3,-0.30,-1.01%,₱296.84M,10.10M,₱-46.88M,29.15,29.9,29.6,2.93K
157,2024-04-15,29.6,-0.40,-1.33%,₱270.73M,9.13M,₱-27.44M,29.3,30.0,30.0,2.66K
158,2024-04-12,30.0,-0.40,-1.32%,₱117.12M,3.87M,₱-45.80M,30.0,30.9,30.4,1.57K
159,2024-04-11,30.4,-1.20,-3.80%,₱261.95M,8.44M,₱63.18M,30.35,31.65,31.5,2.94K
160,2024-04-08,31.6,1.00,+3.27%,₱203.12M,6.57M,₱78.12M,29.9,31.7,30.65,2.02K
161,2024-04-05,30.6,-1.00,-3.16%,₱247.78M,8.03M,₱-85.94M,30.5,31.55,31.5,2.47K
162,2024-04-04,31.6,-0.20,-0.63%,₱122.39M,3.87M,₱-57.90M,31.5,32.1,32.1,1.46K
163,2024-04-03,31.8,-1.35,-4.07%,₱306.19M,9.57M,₱-132.72M,31.8,33.0,33.0,2.04K
164,2024-04-02,33.15,0.15,+0.45%,₱353.70M,10.62M,₱130.35M,32.9,33.5,33.0,3.27K
165,2024-04-01,33.0,0.30,+0.92%,₱241.05M,7.31M,₱12.35M,32.65,33.15,32.7,2.61K
166,2024-03-27,32.7,-0.30,-0.91%,₱90.54M,2.78M,₱-33.59M,32.3,32.9,32.9,798
167,2024-03-26,33.0,0.80,+2.48%,₱223.67M,6.86M,₱20.95M,31.9,33.0,32.25,2.03K
168,2024-03-25,32.2,-0.40,-1.23%,₱50.82M,1.58M,₱-5.11M,32.05,32.6,32.6,1.20K
169,2024-03-22,32.6,-0.55,-1.66%,₱150.47M,4.61M,₱-37.25M,32.3,32.95,32.95,2.00K
170,2024-03-21,33.15,0.35,+1.07%,₱422.23M,12.82M,₱108.46M,32.2,33.15,32.75,4.08K
171,2024-03-20,32.8,0.45,+1.39%,₱278.61M,8.61M,₱52.04M,31.85,32.8,32.1,1.76K
172,2024-03-19,32.35,0.85,+2.70%,₱206.77M,6.41M,₱97.93M,31.4,32.35,31.65,2.13K
173,2024-03-18,31.5,0.25,+0.80%,₱122.31M,3.87M,₱-31.57M,31.5,31.8,31.5,1.81K
174,2024-03-15,31.25,-1.10,-3.40%,₱1.07B,34.25M,₱-350.14M,31.2,32.25,32.25,2.88K
175,2024-03-14,32.35,0.30,+0.94%,₱243.41M,7.56M,₱117.69K,31.85,32.35,32.05,2.25K
176,2024-03-13,32.05,0.45,+1.42%,₱268.87M,8.42M,₱-10.36M,31.65,32.2,31.7,1.53K
177,2024-03-12,31.6,0.00,0.00%,₱199.92M,6.30M,₱-57.60M,31.55,32.05,31.85,1.42K
178,2024-03-11,31.6,-1.20,-3.66%,₱454.97M,14.34M,₱-164.20M,31.6,32.6,32.6,2.03K
179,2024-03-08,32.8,0.90,+2.82%,₱352.42M,10.94M,₱22.05M,31.65,32.8,32.2,3.01K
180,2024-03-07,31.9,-1.30,-3.92%,₱348.83M,10.87M,₱-158.76M,31.85,33.15,33.1,2.98K
181,2024-03-06,33.2,0.05,+0.15%,₱287.61M,8.67M,₱27.40M,32.7,33.45,33.0,2.50K
182,2024-03-05,33.15,-0.05,-0.15%,₱299.91M,9.02M,₱-593.26K,33.0,33.55,33.1,1.99K
183,2024-03-04,33.2,0.75,+2.31%,₱285.13M,8.65M,₱53.81M,32.2,33.4,32.45,2.97K
184,2024-03-01,32.45,0.85,+2.69%,₱204.04M,6.30M,₱-8.34M,32.0,32.6,32.0,1.75K
185,2024-02-29,31.6,-0.90,-2.77%,₱1.23B,38.66M,₱-354.69M,31.45,32.85,32.7,4.07K
186,2024-02-28,32.5,0.20,+0.62%,₱224.89M,6.93M,₱-34.59M,32.3,32.75,32.3,1.03K
187,2024-02-27,32.3,-0.50,-1.52%,₱423.92M,13.10M,₱-118.72M,32.0,32.85,32.85,3.05K
188,2024-02-26,32.8,-0.40,-1.20%,₱292.04M,8.84M,₱-99.33M,32.8,33.65,33.2,2.10K
189,2024-02-23,33.2,-0.30,-0.90%,₱348.66M,10.39M,₱-158.41M,33.2,34.0,33.5,3.11K
190,2024-02-22,33.5,-0.30,-0.89%,₱350.01M,10.43M,₱-86.73M,33.15,34.1,33.8,2.74K
191,2024-02-21,33.8,0.90,+2.74%,₱302.14M,9.02M,₱7.22M,32.8,33.8,33.0,2.38K
192,2024-02-20,32.9,-0.15,-0.45%,₱388.73M,11.82M,₱-160.04M,32.7,33.3,33.3,2.23K
193,2024-02-19,33.05,-0.95,-2.79%,₱271.94M,8.15M,₱-50.57M,33.05,34.1,34.0,2.44K
194,2024-02-16,34.0,0.00,0.00%,₱111.79M,3.29M,₱-404.35K,33.85,34.25,34.25,1.19K
195,2024-02-15,34.0,-0.20,-0.58%,₱165.90M,4.86M,₱-63.16M,34.0,34.55,34.3,1.47K
196,2024-02-14,34.2,0.20,+0.59%,₱146.84M,4.29M,₱11.43M,33.7,34.4,33.8,1.19K
197,2024-02-13,34.0,0.00,0.00%,₱287.14M,8.42M,₱-204.05M,33.9,34.4,34.2,846
198,2024-02-12,34.0,-0.65,-1.88%,₱191.24M,5.59M,₱-75.76M,34.0,35.0,34.6,2.11K
199,2024-02-08,34.65,-0.15,-0.43%,₱428.07M,12.22M,₱68.63M,34.65,35.4,34.8,3.43K
200,2024-02-07,34.8,0.80,+2.35%,₱439.24M,12.62M,₱219.98M,34.1,35.05,34.1,2.18K
201,2024-02-06,34.0,0.10,+0.29%,₱231.18M,6.79M,₱8.93M,33.9,34.4,34.0,2.26K
202,2024-02-05,33.9,0.30,+0.89%,₱364.23M,10.66M,₱83.78M,33.7,34.7,33.9,1.90K
203,2024-02-02,33.6,-0.45,-1.32%,₱328.87M,9.71M,₱-69.16M,33.6,34.6,34.0,1.82K
204,2024-02-01,34.05,-0.20,-0.58%,₱213.17M,6.27M,₱52.57M,33.6,34.3,34.05,1.40K
205,2024-01-31,34.25,0.55,+1.63%,₱510.58M,14.84M,₱157.27M,33.75,34.8,33.8,2.95K
206,2024-01-30,33.7,0.00,0.00%,₱227.49M,6.73M,₱18.68M,33.65,34.05,33.7,1.44K
207,2024-01-29,33.7,0.00,0.00%,₱248.43M,7.37M,₱196.37M,33.5,33.75,33.75,888
208,2024-01-26,33.7,0.10,+0.30%,₱249.81M,7.42M,₱82.28M,33.25,33.8,33.5,1.58K
209,2024-01-25,33.6,0.10,+0.30%,₱118.34M,3.53M,₱-13.49M,33.25,33.75,33.65,812
210,2024-01-24,33.5,0.45,+1.36%,₱229.08M,6.84M,₱-8.45M,33.15,33.65,33.15,1.97K
211,2024-01-23,33.05,0.05,+0.15%,₱145.14M,4.36M,₱-18.07M,32.95,33.6,33.2,1.58K
212,2024-01-22,33.0,0.25,+0.76%,₱225.98M,6.84M,₱-32.16M,32.85,33.2,33.0,1.69K
213,2024-01-19,32.75,0.10,+0.31%,₱118.88M,3.62M,₱-14.99M,32.7,33.1,33.0,1.11K
214,2024-01-18,32.65,-0.70,-2.10%,₱152.57M,4.66M,₱-21.35M,32.6,33.75,33.75,1.45K
215,2024-01-17,33.35,-0.40,-1.19%,₱277.31M,8.28M,₱4.05M,33.35,33.85,33.85,1.80K
216,2024-01-16,33.75,0.00,0.00%,₱505.10M,14.94M,₱203.96M,33.55,34.0,33.75,1.36K
217,2024-01-15,33.75,0.20,+0.60%,₱147.94M,4.37M,₱-31.64M,33.55,34.1,33.55,897
218,2024-01-12,33.55,0.05,+0.15%,₱147.41M,4.37M,₱-31.80M,33.25,33.95,33.5,1.26K
219,2024-01-11,33.5,0.35,+1.06%,₱299.01M,8.88M,₱-22.47M,33.35,34.0,33.45,1.64K
220,2024-01-10,33.15,-0.35,-1.04%,₱182.83M,5.50M,₱186.19K,33.15,33.75,33.3,1.08K
221,2024-01-09,33.5,0.00,0.00%,₱335.39M,9.93M,₱6.93M,33.4,34.15,33.4,1.95K
222,2024-01-08,33.5,0.40,+1.21%,₱226.35M,6.75M,₱56.75M,33.25,33.85,33.4,1.13K
223,2024-01-05,33.1,-0.60,-1.78%,₱307.64M,9.27M,₱-83.26M,33.1,33.6,33.6,2.47K
224,2024-01-04,33.7,1.45,+4.50%,₱359.95M,10.74M,₱241.77M,32.1,33.8,32.35,2.54K
225,2024-01-03,32.25,-0.05,-0.15%,₱308.50M,9.56M,₱129.80M,32.1,32.6,32.3,978
226,2024-01-02,32.3,-0.60,-1.82%,₱368.58M,11.37M,₱-79.26M,32.25,33.2,32.95,2.46K
227,2023-12-29,32.9,-0.70,-2.08%,₱432.69M,13.10M,₱-106.13M,32.9,33.7,33.5,1.50K
228,2023-12-28,33.6,0.20,+0.60%,₱91.14M,2.73M,₱22.77M,33.1,33.6,33.4,1.15K
229,2023-12-27,33.4,0.00,0.00%,₱166.48M,5.00M,₱30.30M,33.0,33.4,33.2,1.87K
